

# [1;33m[1;33mPotential 8x8 Map Locations[0m
[1;33m[0m[0m
[96m[96mOffset[90m[90m | [0m[96m[0m[96mPreview                    [90m[90m | [0m[96m[0m[96mMin[90m[90m | [0m[96m[0m[96mMax[90m[90m | [0m[96m[0m[96mAvg[0m
0x6B00[90m[90m | [0m[0m1E 1E C8 3A 04 06 26 14 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m240[90m[90m | [0m[0m74 
0x6B40[90m[90m | [0m[0mFF 3A 07 02 0A 0A 0A 14 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m255[90m[90m | [0m[0m32 
0x6B80[90m[90m | [0m[0m0A 0A 14 19 9C 42 06 0A ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m156[90m[90m | [0m[0m31 
0x6BC0[90m[90m | [0m[0m42 06 0A 0A 0A 14 14 9C ...[90m[90m | [0m[0m1  [90m[90m | [0m[0m156[90m[90m | [0m[0m28 
0x6C00[90m[90m | [0m[0m19 19 19 9C 42 06 09 14 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m46 
0x6C40[90m[90m | [0m[0m0D 0C 0D 06 64 1A 1E 27 ...[90m[90m | [0m[0m2  [90m[90m | [0m[0m224[90m[90m | [0m[0m37 
0x6C80[90m[90m | [0m[0m0E 1E 10 0E 0A 0A 0A 1E ...[90m[90m | [0m[0m4  [90m[90m | [0m[0m106[90m[90m | [0m[0m23 
0x6CC0[90m[90m | [0m[0m1A 15 15 15 24 24 24 24 ...[90m[90m | [0m[0m21 [90m[90m | [0m[0m65 [90m[90m | [0m[0m43 
0x6D00[90m[90m | [0m[0m35 3E 4C 4C 4C 43 41 3F ...[90m[90m | [0m[0m48 [90m[90m | [0m[0m85 [90m[90m | [0m[0m70 
0x6D40[90m[90m | [0m[0m4E 49 41 3C 3B 38 35 32 ...[90m[90m | [0m[0m5  [90m[90m | [0m[0m181[90m[90m | [0m[0m57 
0x6D80[90m[90m | [0m[0m7D 80 81 7B 79 73 78 84 ...[90m[90m | [0m[0m5  [90m[90m | [0m[0m136[90m[90m | [0m[0m72 
0x6DC0[90m[90m | [0m[0m6F 6F 6F 6F 6F 6F 6F 6F ...[90m[90m | [0m[0m110[90m[90m | [0m[0m121[90m[90m | [0m[0m114
0x6E00[90m[90m | [0m[0m70 71 72 74 76 77 77 79 ...[90m[90m | [0m[0m112[90m[90m | [0m[0m136[90m[90m | [0m[0m119
0x6E40[90m[90m | [0m[0m79 79 7C 83 88 83 75 75 ...[90m[90m | [0m[0m4  [90m[90m | [0m[0m136[90m[90m | [0m[0m55 
0x6E80[90m[90m | [0m[0m05 07 06 06 07 0D 0D 0C ...[90m[90m | [0m[0m5  [90m[90m | [0m[0m106[90m[90m | [0m[0m39 
0x6EC0[90m[90m | [0m[0m46 43 43 39 32 2F 2B 2B ...[90m[90m | [0m[0m42 [90m[90m | [0m[0m85 [90m[90m | [0m[0m67 
0x6F00[90m[90m | [0m[0m3C 37 35 30 52 52 52 4D ...[90m[90m | [0m[0m5  [90m[90m | [0m[0m82 [90m[90m | [0m[0m57 
0x6F40[90m[90m | [0m[0m0D 06 64 1A 1E 27 32 36 ...[90m[90m | [0m[0m4  [90m[90m | [0m[0m106[90m[90m | [0m[0m33 
0x6F80[90m[90m | [0m[0m38 2C 24 20 20 20 24 24 ...[90m[90m | [0m[0m32 [90m[90m | [0m[0m76 [90m[90m | [0m[0m48 
0x6FC0[90m[90m | [0m[0m35 35 45 49 54 54 56 52 ...[90m[90m | [0m[0m48 [90m[90m | [0m[0m86 [90m[90m | [0m[0m70 
0x7000[90m[90m | [0m[0m52 52 4B 46 42 3A 37 36 ...[90m[90m | [0m[0m5  [90m[90m | [0m[0m181[90m[90m | [0m[0m67 
0x7040[90m[90m | [0m[0m86 86 3A 0E 07 08 08 08 ...[90m[90m | [0m[0m5  [90m[90m | [0m[0m134[90m[90m | [0m[0m70 
0x7080[90m[90m | [0m[0m72 72 73 73 6E 6E 6E 6E ...[90m[90m | [0m[0m100[90m[90m | [0m[0m121[90m[90m | [0m[0m112
0x70C0[90m[90m | [0m[0m71 71 6B 66 64 65 66 6D ...[90m[90m | [0m[0m100[90m[90m | [0m[0m136[90m[90m | [0m[0m118
0x7100[90m[90m | [0m[0m76 78 79 79 7C 83 88 83 ...[90m[90m | [0m[0m4  [90m[90m | [0m[0m136[90m[90m | [0m[0m42 
0x7140[90m[90m | [0m[0m32 36 3A 3B 39 2E 28 25 ...[90m[90m | [0m[0m32 [90m[90m | [0m[0m84 [90m[90m | [0m[0m55 
0x7180[90m[90m | [0m[0m4A 46 46 42 3C 3C 55 55 ...[90m[90m | [0m[0m48 [90m[90m | [0m[0m85 [90m[90m | [0m[0m69 
0x71C0[90m[90m | [0m[0m35 33 52 52 52 52 4B 49 ...[90m[90m | [0m[0m4  [90m[90m | [0m[0m106[90m[90m | [0m[0m38 
0x7200[90m[90m | [0m[0m24 20 20 20 24 2A 32 36 ...[90m[90m | [0m[0m32 [90m[90m | [0m[0m84 [90m[90m | [0m[0m54 
0x7240[90m[90m | [0m[0m45 49 54 54 54 4E 4A 46 ...[90m[90m | [0m[0m48 [90m[90m | [0m[0m85 [90m[90m | [0m[0m71 
0x7280[90m[90m | [0m[0m4B 46 42 3A 37 36 35 33 ...[90m[90m | [0m[0m4  [90m[90m | [0m[0m106[90m[90m | [0m[0m39 
0x72C0[90m[90m | [0m[0m24 24 2A 36 38 2C 24 20 ...[90m[90m | [0m[0m32 [90m[90m | [0m[0m76 [90m[90m | [0m[0m50 
0x7300[90m[90m | [0m[0m41 3F 3B 37 35 35 45 49 ...[90m[90m | [0m[0m48 [90m[90m | [0m[0m86 [90m[90m | [0m[0m70 
0x7340[90m[90m | [0m[0m35 32 52 52 52 52 4B 46 ...[90m[90m | [0m[0m3  [90m[90m | [0m[0m136[90m[90m | [0m[0m55 
0x7380[90m[90m | [0m[0m29 2B 63 75 75 24 3A 02 ...[90m[90m | [0m[0m0  [90m[90m | [0m[0m255[90m[90m | [0m[0m70 
0x7F00[90m[90m | [0m[0mCC E6 4D 30 30 4D 4F 54 ...[90m[90m | [0m[0m48 [90m[90m | [0m[0m255[90m[90m | [0m[0m124



# [1;33m[1;33mHex Dumps of Key Regions[0m
[1;33m[0m[0m

[39m[39m┌[0m[0m[39m[39m─[0m[0m Region 1 (0x6600) [39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┐[0m[0m
[39m[39m|[0m[0m [39m[39m0x6600: 01 01 02 05 01 01 01 04 01 01 03 04 01 01 02 04  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6610: 01 01 02 03 01 01 03 01 01 01 03 02 01 01 03 03  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6620: 01 01 02 02 01 01 04 05 01 01 04 03 01 01 04 04  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6630: 01 01 01 01 01 01 05 01 01 01 05 06 01 01 05 02  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6640: 01 01 05 04 01 01 05 03 01 01 05 05 01 04 01 01  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6650: 01 03 01 01 01 03 01 06 01 03 01 02 01 03 01 04  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6660: 01 03 01 03 01 03 01 05 01 03 02 01 01 03 02 02  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6670: 01 03 02 03 01 03 03 02 01 03 03 03 01 03 03 04  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m[0m[0m                                                                            [39m[39m|[0m[0m
[39m[39m└[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┘[0m[0m

[39m[39m┌[0m[0m[39m[39m─[0m[0m Region 2 (0x6700) [39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┐[0m[0m
[39m[39m|[0m[0m [39m[39m0x6700: 15 14 23 05 97 20 10 0A 0A 20 80 37 04 2F 1F 3E  | ..#.. ... .7./.>[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6710: 70 90 83 80 7B 9A 03 50 52 1A 80 80 80 38 06 17  | p...{..PR....8..[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6720: 19 1F 30 4D 30 6E 5F 35 20 0C 00 38 06 17 18 20  | ..0M0n_5 ..8... [0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6730: 30 4D 30 AD 97 4B 18 08 00 3A 04 07 26 0C A9 42  | 0M0..K...:..&..B[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6740: 02 05 AC FF FF CA EF CA CA 74 74 38 06 17 18 20  | .........tt8... [0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6750: 30 4D 30 AD 97 53 24 13 00 38 05 17 18 1F 2F 7F  | 0M0..S$..8..../.[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6760: 71 1B 27 21 13 37 04 0F 0E 12 50 00 00 00 00 38  | q.'!.7....P....8[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6770: 05 1F 10 1D 7C 34 D3 97 55 18 0A 61 02 1E E2 D7  | ....|4..U..a....[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m[0m[0m                                                                            [39m[39m|[0m[0m
[39m[39m└[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┘[0m[0m

[39m[39m┌[0m[0m[39m[39m─[0m[0m Region 3 (0x6800) [39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┐[0m[0m
[39m[39m|[0m[0m [39m[39m0x6800: 16 1E 18 38 03 33 61 6C 3A 25 1E 3A 0A 05 04 02  | ...8.3al:%.:....[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6810: 0E 06 0E 14 32 19 6A 29 2B 21 1E 1E 20 33 39 30  | ....2.j)+!.. 390[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6820: 32 3A 0A 05 04 02 0E 06 0E 14 32 19 6A 29 2B 21  | 2:........2.j)+![0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6830: 1E 1E 20 33 39 30 32 37 03 19 19 74 1E 1B 18 38  | .. 39027...t...8[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6840: 06 17 0F 28 3E 10 31 00 00 FF FF FF 00 3A 05 12  | ...(>.1......:..[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6850: 13 19 19 83 28 38 38 38 38 3A 05 08 02 07 14 B5  | ....(8888:......[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6860: 11 15 1B 1E 1E 3A 0C 05 06 05 13 13 0E 1F 12 15  | .....:..........[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x6870: 0B 19 51 36 07 1D 1E 1D 1E 1D 07 0E 5A 48 1B 12  | ..Q6........ZH..[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m[0m[0m                                                                            [39m[39m|[0m[0m
[39m[39m└[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┘[0m[0m

[39m[39m┌[0m[0m[39m[39m─[0m[0m Region 4 (0x7900) [39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┐[0m[0m
[39m[39m|[0m[0m [39m[39m0x7900: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7910: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7920: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7930: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7940: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7950: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7960: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m0x7970: FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF FF  | ................[0m[0m [39m[39m|[0m[0m
[39m[39m|[0m[0m [39m[39m[0m[0m                                                                            [39m[39m|[0m[0m
[39m[39m└[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m─[0m[0m[39m[39m┘[0m[0m

